scheduler,workflow,makespan,status
FIFO,comm_intensive_20_seed100_experiment.json,10305.652984426664,success
FIFO,comm_intensive_20_seed100_experiment.json,10305.652984426664,success
FIFO,comm_intensive_20_seed100_experiment.json,10305.652984426664,success
FIFO,comm_intensive_20_seed101_experiment.json,10301.306223786665,success
FIFO,comm_intensive_20_seed101_experiment.json,10301.306223786665,success
FIFO,comm_intensive_20_seed101_experiment.json,10301.306223786665,success
FIFO,comm_intensive_40_seed100_experiment.json,20624.363454413306,success
FIFO,comm_intensive_40_seed100_experiment.json,20624.363454413306,success
FIFO,comm_intensive_40_seed100_experiment.json,20624.363454413306,success
FIFO,comm_intensive_40_seed101_experiment.json,20604.140484946656,success
FIFO,comm_intensive_40_seed101_experiment.json,20604.140484946656,success
FIFO,comm_intensive_40_seed101_experiment.json,20604.140484946656,success
FIFO,pipeline_20_seed100_experiment.json,13225.029015386668,success
FIFO,pipeline_20_seed100_experiment.json,13225.029015386668,success
FIFO,pipeline_20_seed100_experiment.json,13225.029015386668,success
FIFO,pipeline_20_seed101_experiment.json,12833.950366620007,success
FIFO,pipeline_20_seed101_experiment.json,12833.950366620007,success
FIFO,pipeline_20_seed101_experiment.json,12833.950366620007,success
FIFO,pipeline_40_seed100_experiment.json,26251.856822066628,success
FIFO,pipeline_40_seed100_experiment.json,26251.856822066628,success
FIFO,pipeline_40_seed100_experiment.json,26251.856822066628,success
FIFO,pipeline_40_seed101_experiment.json,25987.971425659976,success
FIFO,pipeline_40_seed101_experiment.json,25987.971425659976,success
FIFO,pipeline_40_seed101_experiment.json,25987.971425659976,success
FIFO,montage_20_seed1_experiment.json,6346.184011486668,success
FIFO,montage_20_seed1_experiment.json,6346.184011486668,success
FIFO,montage_20_seed1_experiment.json,6346.184011486668,success
FIFO,montage_20_seed2_experiment.json,6648.29408642889,success
FIFO,montage_20_seed2_experiment.json,6648.29408642889,success
FIFO,montage_20_seed2_experiment.json,6648.29408642889,success
FIFO,montage_20_seed3_experiment.json,6467.215927506669,success
FIFO,montage_20_seed3_experiment.json,6467.215927506669,success
FIFO,montage_20_seed3_experiment.json,6467.215927506669,success
FIFO,montage_20_seed4_experiment.json,6242.827263880002,success
FIFO,montage_20_seed4_experiment.json,6242.827263880002,success
FIFO,montage_20_seed4_experiment.json,6242.827263880002,success
FIFO,montage_20_seed5_experiment.json,6731.800587446668,success
FIFO,montage_20_seed5_experiment.json,6731.800587446668,success
FIFO,montage_20_seed5_experiment.json,6731.800587446668,success
FIFO,montage_20_seed6_experiment.json,6647.554740011112,success
FIFO,montage_20_seed6_experiment.json,6647.554740011112,success
FIFO,montage_20_seed6_experiment.json,6647.554740011112,success
FIFO,montage_40_seed1_experiment.json,12642.1470253,success
FIFO,montage_40_seed1_experiment.json,12642.1470253,success
FIFO,montage_40_seed1_experiment.json,12642.1470253,success
FIFO,montage_40_seed2_experiment.json,14093.20776942,success
FIFO,montage_40_seed2_experiment.json,14093.20776942,success
FIFO,montage_40_seed2_experiment.json,14093.20776942,success
FIFO,montage_40_seed3_experiment.json,12952.340093588824,success
FIFO,montage_40_seed3_experiment.json,12952.340093588824,success
FIFO,montage_40_seed3_experiment.json,12952.340093588824,success
FIFO,montage_40_seed4_experiment.json,11746.229036159999,success
FIFO,montage_40_seed4_experiment.json,11746.229036159999,success
FIFO,montage_40_seed4_experiment.json,11746.229036159999,success
FIFO,montage_40_seed5_experiment.json,13585.728487833332,success
FIFO,montage_40_seed5_experiment.json,13585.728487833332,success
FIFO,montage_40_seed5_experiment.json,13585.728487833332,success
FIFO,montage_40_seed6_experiment.json,14097.265038935451,success
FIFO,montage_40_seed6_experiment.json,14097.265038935451,success
FIFO,montage_40_seed6_experiment.json,14097.265038935451,success
HEFT,comm_intensive_20_seed100_experiment.json,1055.6529844266665,success
HEFT,comm_intensive_20_seed100_experiment.json,1055.6529844266665,success
HEFT,comm_intensive_20_seed100_experiment.json,1055.6529844266665,success
HEFT,comm_intensive_20_seed101_experiment.json,1051.3062237866668,success
HEFT,comm_intensive_20_seed101_experiment.json,1051.3062237866668,success
HEFT,comm_intensive_20_seed101_experiment.json,1051.3062237866668,success
HEFT,comm_intensive_40_seed100_experiment.json,2124.363454413332,success
HEFT,comm_intensive_40_seed100_experiment.json,2124.363454413332,success
